Number of Test,Error
0,[-1.37707767]
1,[0.942322]
2,[-0.51676932]
3,[0.96886572]
4,[-0.373663]
5,[-0.48289636]
6,[-1.53041021]
7,[-0.02325261]
8,[0.45625245]
9,[-0.18115479]
10,[0.00403371]
11,[1.16580763]
12,[-0.25630318]
13,[1.83267973]
14,[1.20192133]
15,[1.29756243]
16,[1.03578633]
17,[-0.53708017]
18,[-0.46752943]
19,[1.26170264]
20,[-0.58064]
21,[0.12983424]
22,[0.3595765]
23,[-0.27162946]
24,[0.45413051]
25,[-1.52545112]
26,[0.93132322]
27,[0.95392575]
28,[-0.0249522]
29,[0.95169047]
30,[0.50262304]
31,[-2.79384141]
32,[0.36885916]
33,[-1.0090475]
34,[1.04318176]
35,[1.46742717]
36,[-0.03464834]
37,[-0.25178735]
38,[0.52579168]
39,[-0.80750227]
40,[1.60288873]
41,[-0.417371]
42,[-0.44572071]
43,[1.74550021]
44,[0.10249299]
45,[-0.05933003]
46,[1.0034379]
47,[-1.55442837]
48,[0.22163447]
49,[-0.44955151]
50,[0.45255077]
51,[0.05113475]
52,[-0.55774343]
53,[1.48498685]
54,[0.46853061]
55,[1.42688461]
56,[0.50226536]
57,[0.01273486]
58,[0.40038929]
59,[1.32574021]
60,[-0.23995501]
61,[-0.54251919]
62,[1.40388365]
63,[0.43541071]
64,[1.2445791]
65,[-0.5401762]
66,[-0.52886706]
67,[1.83065993]
68,[0.9229886]
69,[0.12105392]
70,[0.56914531]
71,[-0.51621802]
72,[0.37014623]
73,[1.31346618]
74,[-0.56737237]
75,[0.41630587]
76,[-1.0101193]
77,[-1.46178996]
78,[1.4301241]
79,[0.38304592]
80,[0.90268975]
81,[-3.02795097]
82,[-0.13736457]
83,[0.55487868]
84,[-2.99177517]
85,[-0.5764103]
86,[-1.04351961]
87,[-0.53222265]
88,[0.88688953]
89,[0.9640501]
90,[-0.63360547]
91,[-1.29242379]
92,[0.85456076]
93,[-0.17246837]
94,[-1.58480018]
95,[0.42082116]
96,[-0.27616119]
97,[-2.88475176]
98,[-0.33939768]
99,[0.45606029]
100,[0.43358114]
101,[0.96551988]
102,[0.40448608]
103,[1.92077444]
104,[-0.53607883]
105,[-0.45317919]
106,[-2.25948094]
107,[-0.09338195]
108,[0.43189704]
109,[0.71403074]
110,[0.98618605]
111,[-0.47092395]
112,[-0.09678]
113,[3.979722]
114,[-1.00101829]
115,[-0.51158791]
116,[-0.47487573]
117,[0.08240047]
118,[0.46835728]
119,[-0.4734713]
120,[0.50216564]
121,[-0.54512829]
122,[0.40270823]
123,[-1.34151562]
124,[-1.51481661]
125,[0.44471917]
126,[0.34870634]
127,[1.23921674]
128,[1.36404524]
129,[1.61773757]
130,[-0.46816357]
131,[2.43778978]
132,[0.15866879]
133,[-0.03978843]
134,[0.95109171]
135,[0.96245724]
136,[0.98078138]
137,[-0.49541065]
138,[0.75316035]
139,[-0.59727054]
140,[-0.77867163]
141,[0.04470038]
142,[0.44249086]
143,[-0.55669469]
144,[0.41780445]
145,[-0.00260659]
146,[0.25467845]
147,[-1.00029618]
148,[-0.43977706]
149,[0.35145286]
150,[1.39551698]
151,[0.38665078]
152,[-0.61004006]
153,[0.81659627]
154,[0.52475796]
155,[0.38803014]
156,[-0.06257467]
157,[0.44820086]
158,[-1.53517119]
159,[0.44433175]
160,[-0.24070353]
161,[-1.51638886]
162,[-1.46742519]
163,[-0.49113011]
164,[0.64507802]
165,[-0.60411373]
166,[-0.02265938]
167,[-1.47907087]
168,[0.47436258]
169,[0.94652659]
170,[0.69853802]
171,[-1.95655333]
172,[1.41618634]
173,[1.01375562]
174,[0.87065814]
175,[-0.53365818]
176,[1.44160426]
177,[0.40313421]
178,[-0.22082021]
179,[0.78884062]
180,[0.42285576]
181,[-2.19612591]
182,[0.04081017]
183,[1.41082476]
184,[1.31667489]
185,[3.91785644]
186,[1.23704404]
187,[1.13563786]
188,[1.38446506]
189,[-2.58961176]
190,[-0.53760752]
191,[-0.36660303]
192,[-0.40180631]
193,[0.32684892]
194,[-0.4806652]
195,[1.95173784]
196,[0.6116137]
197,[-0.60556252]
198,[1.35875744]
199,[0.00189257]
200,[-0.50455251]
201,[0.52380992]
202,[-2.43316866]
203,[1.12966272]
204,[1.21808669]
205,[-0.56289921]
206,[0.51753483]
207,[0.95013559]
208,[1.42227877]
209,[1.414696]
210,[0.99006494]
211,[-0.52318389]
212,[-0.47347798]
213,[-0.01957291]
214,[-0.35108861]
215,[0.96638849]
216,[0.47993033]
217,[0.43679238]
218,[0.13214861]
219,[0.4131296]
220,[-1.8793817]
221,[1.92091385]
222,[0.47226423]
223,[-0.6075216]
224,[0.49140423]
225,[-0.80311835]
226,[0.46146831]
227,[0.37916345]
228,[-0.44540727]
229,[0.08311275]
230,[-0.93615158]
231,[0.44786167]
232,[-1.48423434]
233,[-0.54647323]
234,[-0.55331389]
235,[1.81496204]
236,[-0.51641414]
237,[0.17195692]
238,[3.36668362]
239,[-1.3916151]
240,[-0.02076445]
241,[0.9301545]
242,[1.24767078]
243,[-0.54596857]
244,[0.48849308]
245,[0.47587592]
246,[-2.34350412]
247,[-2.38454809]
248,[1.14483284]
249,[0.50165873]
250,[1.11185623]
251,[1.50125985]
252,[0.46034219]
253,[-0.96170813]
254,[0.47918793]
255,[0.12786224]
256,[0.90582236]
257,[-1.5586979]
258,[-1.38223052]
259,[0.72098036]
260,[0.58222083]
261,[0.43470489]
262,[-0.1931976]
263,[-0.18806469]
264,[-0.57744496]
265,[-0.97403102]
266,[0.44406527]
267,[0.42759665]
268,[-0.69707147]
269,[0.65309419]
270,[0.4996077]
271,[0.94799598]
272,[2.42912612]
273,[-0.89052777]
274,[-1.65596007]
275,[0.96323093]
276,[1.50414689]
277,[-1.69337065]
278,[0.54031631]
279,[0.86736937]
280,[0.25446342]
281,[-0.87132813]
282,[-0.25901593]
283,[3.07988194]
284,[0.45219904]
285,[-0.12346859]
286,[1.37282395]
287,[0.43779699]
288,[0.99776245]
289,[-2.59166588]
290,[1.3857681]
291,[-1.15624338]
292,[1.91396839]
293,[-0.0771353]
294,[0.528206]
295,[-0.04750553]
296,[-0.4790355]
297,[-0.01772984]
298,[-0.57474694]
299,[0.83908106]
300,[-0.13550144]
301,[0.94983083]
302,[-0.43858629]
303,[0.39388942]
304,[-0.51902143]
305,[-2.05546685]
306,[-2.16992384]
307,[-0.97967415]
308,[0.91487584]
309,[0.80139744]
310,[0.68326281]
311,[1.96207038]
312,[-1.37080549]
313,[0.46482941]
314,[-0.53463433]
315,[-1.35678925]
316,[0.96047394]
317,[-0.07091111]
318,[-1.01205433]
319,[3.02112533]
320,[0.50322632]
321,[0.35360189]
322,[0.31901479]
323,[1.96998815]
324,[2.576971]
325,[-0.08300122]
326,[0.45053282]
327,[-0.38315813]
328,[0.64180334]
329,[-0.11123009]
330,[2.53625926]
331,[1.41990508]
332,[0.46566655]
333,[-0.61942104]
334,[-0.05508844]
335,[-0.47757412]
336,[1.62203376]
337,[-0.56820432]
338,[-1.25615109]
339,[-1.39988224]
340,[0.43511838]
341,[0.45926029]
342,[-0.35831229]
343,[-1.01875762]
344,[1.45407635]
345,[-1.48849494]
346,[1.29800178]
347,[-1.39993905]
348,[0.44946664]
349,[-0.53204992]
350,[-0.02927059]
351,[1.38447288]
352,[1.94545043]
353,[0.00259716]
354,[-0.17731544]
355,[0.45405973]
356,[1.38744348]
357,[0.45182373]
358,[-1.4771771]
359,[1.99027155]
360,[0.43274255]
361,[1.02340529]
362,[0.07198828]
363,[0.80898899]
364,[0.76436804]
365,[-0.31368898]
366,[-0.50678602]
367,[-0.6361511]
368,[0.47548542]
369,[0.94472378]
370,[-0.54461524]
371,[0.0641009]
372,[-3.08486311]
373,[1.39988117]
374,[-1.47111942]
375,[1.42729125]
376,[1.21817265]
377,[0.45735784]
378,[0.43007604]
379,[0.45331003]
380,[-1.04617651]
381,[-0.86999644]
382,[1.21515416]
383,[0.39512405]
384,[0.35472537]
385,[-0.02756147]
386,[0.51530021]
387,[-1.04162283]
388,[0.45194623]
389,[-0.36545438]
390,[0.51763588]
391,[0.27530621]
392,[1.02363954]
393,[1.18515736]
394,[0.97743494]
395,[0.94392311]
396,[-0.12916382]
397,[-0.58369673]
398,[0.34345879]
399,[-0.64399]
400,[0.18539762]
401,[0.8925315]
402,[-1.50163136]
403,[0.16654725]
404,[-1.46830149]
405,[0.40218388]
406,[0.44012218]
407,[0.45115365]
408,[-0.28004543]
409,[1.96102865]
410,[1.17890478]
411,[2.84722996]
412,[-2.47900087]
413,[-2.48506576]
414,[1.48239372]
415,[0.2700083]
416,[-0.33839417]
417,[-2.00947672]
418,[0.1733667]
419,[-0.01720188]
420,[0.46068052]
421,[0.37094848]
422,[0.93206358]
423,[0.47730167]
424,[0.58196113]
425,[0.96192914]
426,[0.12392737]
427,[0.39320682]
428,[-0.51492387]
429,[1.52430241]
430,[-1.50015875]
431,[-0.39177815]
432,[0.47655726]
433,[0.6206072]
434,[0.4046405]
435,[1.04277285]
436,[-0.54069652]
437,[1.3419847]
438,[2.44438659]
439,[1.26563026]
440,[0.50756849]
441,[-2.37117348]
442,[0.97130392]
443,[-0.78375288]
444,[0.32813088]
445,[0.88565162]
446,[1.07493395]
447,[0.4549182]
448,[0.97589092]
449,[-1.22605605]
450,[1.46016614]
451,[-1.48352417]
452,[0.75543042]
453,[-1.55245879]
454,[-0.54401493]
455,[-0.05282794]
456,[0.99153407]
457,[0.5544212]
458,[1.00724785]
459,[-0.02357584]
460,[-0.38344845]
461,[1.54401493]
462,[-0.79254432]
463,[1.24659532]
464,[-0.65933344]
465,[1.35783672]
466,[0.42898216]
467,[1.04580681]
468,[-0.53816676]
469,[0.9612783]
470,[-0.4907529]
471,[1.87723455]
472,[0.93885464]
473,[2.04967319]
474,[-0.55090361]
475,[-0.54838928]
476,[-0.24233204]
477,[-0.20985667]
478,[0.03341829]
479,[-2.48512931]
480,[0.67970274]
481,[1.428394]
482,[1.44661036]
483,[0.46112006]
484,[0.48771093]
485,[0.401423]
486,[-0.01093598]
487,[0.64621367]
488,[-0.05841795]
489,[0.92390755]
490,[1.40563005]
491,[-1.02998496]
492,[0.27767735]
493,[1.48202973]
494,[-0.07641159]
495,[-0.69860629]
496,[1.15741129]
497,[1.09443661]
498,[-0.42724753]
499,[-0.0264677]
500,[-2.00500267]
501,[1.36330774]
502,[0.30369201]
503,[-0.36348483]
504,[1.0745357]
505,[0.46984227]
506,[-0.61790439]
507,[0.16481749]
508,[-0.08752428]
509,[-2.34905793]
510,[0.84581968]
511,[1.25267362]
512,[0.96465491]
513,[3.86227954]
514,[0.42849973]
515,[1.90934014]
516,[0.54244146]
517,[-2.50790505]
518,[0.41988448]
519,[-1.4654766]
520,[2.92531101]
521,[-0.36218399]
522,[-1.19122945]
523,[-0.45661849]
524,[-1.13158069]
525,[-0.05708162]
526,[0.49530696]
527,[1.07244915]
528,[-0.94199193]
529,[0.93634529]
530,[-0.47113569]
531,[0.22423546]
532,[1.27394017]
533,[0.56449837]
534,[1.40880192]
535,[-0.53068842]
536,[-0.51766508]
537,[-2.52687571]
538,[-0.34101672]
539,[0.47420553]
540,[0.42492672]
541,[-0.31611336]
542,[1.02076316]
543,[-0.47979746]
544,[2.05243279]
545,[0.2145366]
546,[0.56606414]
547,[-1.10140845]
548,[-0.00873853]
549,[1.16026023]
550,[0.47019002]
551,[0.49978057]
552,[0.32661524]
553,[1.00428631]
554,[-0.53354342]
555,[0.88470619]
556,[0.82794551]
557,[-0.58130398]
558,[0.94917911]
559,[0.86575998]
560,[0.51732263]
561,[0.02392613]
562,[-0.45840172]
563,[0.86773633]
564,[-1.07037884]
565,[-0.65363886]
566,[0.47976556]
567,[-1.51442099]
568,[-0.11655888]
569,[-1.00550393]
570,[1.30869064]
571,[-0.37607038]
572,[1.44622456]
573,[-0.41684356]
574,[0.97393973]
575,[-1.50369811]
576,[1.00425015]
577,[0.23935138]
578,[-1.20150688]
579,[0.43166426]
580,[2.36450893]
581,[1.50902178]
582,[1.01831876]
583,[-1.69185451]
584,[1.06177082]
585,[1.12220927]
586,[-0.59116931]
587,[-0.54683964]
588,[0.37873048]
589,[0.94562608]
590,[0.23836838]
591,[-0.54710029]
592,[-5.13127937e-06]
593,[0.47565124]
594,[-0.64193662]
595,[3.94367307]
596,[-0.49377165]
597,[-0.97051475]
598,[-1.24026827]
599,[0.11579385]
